	Total	Orig column
AATSC5d	0.9999999999999998	364
ATSC4d	0.9299768639767452	255
SpMAD_Dzi	0.9124254107148455	761
SlogP_VSA1	0.614485239184216	1080
nBondsS	0.5560165917290618	773
BalabanJ	0.5172846597707355	665
SsssCH	0.4941697192745779	921
SssO	0.41457738368420166	940
SssCH2	0.40666790443120526	917
nBase	0.3842762526196345	5
Xch-5dv	0.36863936752240795	800
SaaaC	0.3460412630959709	925
MATS5d	0.32690000797311775	469
SLogP	0.29947900224427265	1229
PEOE_VSA9	0.2978605727165145	1067
AATS6dv	0.2906317690785496	140
SdO	0.28131127042949666	939
SaasN	0.27965711642257707	936
AATS4i	0.27835590296037876	228
JGI1	0.27740827826436587	1243
SpMAD_Dzse	0.2642472364749088	709
VSA_EState7	0.2529807901236423	1106
RotRatio	0.25069518810723856	1228
GATS8se	0.24963613837485313	608
BCUTc-1l	0.2477943120097774	642
AATSC3i	0.23953330328767083	443
SpMAD_Dzv	0.23827087320257864	696
AATSC1se	0.2364463104413614	405
PEOE_VSA10	0.23593733069134556	1068
PEOE_VSA11	0.2252127061928416	1069
SMR_VSA3	0.22469624317764356	1074
JGI8	0.22324343313185238	1250
GATS2se	0.22058590332527653	602
n8FaHRing	0.21552129703088083	1206
n7FHRing	0.21326708756576193	1192
n8ARing	0.21134205177251317	1174
n8FaRing	0.21096310707939045	1200
n7FAHRing	0.21085056412928957	1220
n8Ring	0.2103487662907814	1153
SsssN	0.21019795353413065	934
n8HRing	0.21008057051824	1161
StCH	0.20936108016609137	918
nG12Ring	0.20901569730624212	1155
n12Ring	0.20757915498093119	1154
NssssN	0.20741942362234486	899
GATS6v	0.20674685466521234	598
n12ARing	0.20660849539555956	1175
SdssS	0.20562445401698434	948
nG12ARing	0.20535064848185056	1176
GATS4i	0.20526339705406135	636
ATSC5i	0.20459812203558506	337
SsSH	0.20363668446230557	944
NtCH	0.20341557673293767	880
VSA_EState5	0.20337548385799756	1104
NsSH	0.2018805535003858	906
n8AHRing	0.2002819911035077	1182
NdssS	0.19909517586854716	910
SssssN	0.19675446885778725	937
NdS	0.19581261620633347	907
SdS	0.19259700632399385	945
PEOE_VSA6	0.19193828837338353	1064
ETA_dPsi_B	0.18768786095878545	1004
MDEC-23	0.18764145144247732	1110
AATS7i	0.18742456800515167	231
C2SP1	0.18666458027629704	783
SdNH	0.1845317859833617	928
NdNH	0.1840512457285924	890
SaaN	0.1833787448963084	933
GATS2d	0.18206226755821975	562
JGI9	0.181575033763966	1251
ATSC5d	0.17953863722155983	256
GATS6i	0.17835739922826807	638
SssNH	0.17361552501752925	929
ATSC6v	0.1727423034975271	293
Diameter	0.17094034801768834	1254
SlogP_VSA3	0.16889822807821994	1082
n7FARing	0.1681456144489567	1212
MATS7c	0.16808521382458083	455
n7FRing	0.16721254156211848	1184
JGT10	0.16718562897613617	1253
JGI2	0.16686129577335854	1244
GATS8c	0.16655136735655643	552
SlogP_VSA8	0.16647872014843412	1087
GATS8are	0.16259320382064335	624
nAcid	0.16127489056131666	4
n4AHRing	0.15967602130078867	1178
MATS3v	0.15825396990940352	499
n4HRing	0.15803491781815002	1157
BIC5	0.15712143107333698	1032
JGI4	0.15625168272419399	1246
MINssCH2	0.15114786595437205	956
SaaNH	0.15020831453666686	930
MAXssCH2	0.1485713157977316	953
ATSC6i	0.1482954736585628	338
VR1_A	0.1475193322190964	15
n12FaRing	0.14741786281214975	1203
GATS4d	0.14647232953113706	564
n12FaHRing	0.14486330054701752	1209
EState_VSA4	0.14454093917207939	1093
GATS3i	0.14385500295884687	635
NdCH2	0.14312394950253643	878
SpMAD_Dzpe	0.14297931497241428	722
SdCH2	0.1426889665085219	916
Xch-7d	0.14252525956604276	797
NsI	0.14205817934901427	914
nI	0.14173599426297273	33
VSA_EState8	0.14134973276599822	1107
AATS7p	0.14118393622838765	222
WPath	0.14113921349994574	1283
IC2	0.14051092805762241	1011
ECIndex	0.13982878562012396	959
Xch-6d	0.13956120681049813	796
SsI	0.1390403150096268	952
EState_VSA3	0.1380703033262911	1092
GATS8s	0.1366545550855762	576
ATSC3dv	0.13622050236521463	245
GATS8i	0.1360821235894559	640
VSA_EState1	0.13471769536695302	1100
n11FRing	0.134659072099337	1188
GATS5v	0.13443264132459182	597
Radius	0.1335888922337204	1255
EState_VSA6	0.13332983654279787	1095
SdssC	0.13302871642939623	923
BCUTse-1l	0.13189346498883278	656
MATS3i	0.13142641629058846	539
Kier3	0.13121915594748473	1053
GATS6p	0.1307029024582862	630
JGI10	0.1300829896752669	1252
MATS5i	0.1300283014460657	541
GATS5i	0.12941650606428579	637
GATS2i	0.12700668127517906	634
MATS6v	0.12618813714447744	502
MATS6p	0.1260941427449715	534
MATS8c	0.1260429584638554	456
PEOE_VSA8	0.12592706083798547	1066
AATSC5i	0.12579202232292186	445
SaaO	0.12572970124308916	941
GGI8	0.12566723775653701	1240
C2SP3	0.125368505412889	788
ATSC6p	0.12497218065256105	329
AATSC8c	0.1247549551947518	349
ATSC8d	0.12472307370277105	259
VSA_EState3	0.12470100669573975	1102
PEOE_VSA7	0.12427533847941252	1065
SaasC	0.12385233080771602	924
AATSC3se	0.12349719493129166	407
MATS2i	0.12316471122470501	538
ATSC4i	0.12307611296659379	336
VSA_EState4	0.1230203617439917	1103
ATSC8i	0.12183462475317267	340
Xch-6dv	0.12173952943327762	801
AATSC4v	0.12112498050410536	399
TopoPSA	0.12049858354899562	1232
AATSC3c	0.11991944999049087	344
VSA_EState9	0.1198671284624859	1108
ATSC7c	0.11960421961816553	240
SMR_VSA4	0.11910309816323986	1075
n12FAHRing	0.11908627990811621	1225
NddsN	0.11902153989442313	897
SddsN	0.11827656472822437	935
FilterItLogS	0.11805806497644336	1056
MAXaasC	0.11799535037424028	955
AATSC6i	0.11679848084772734	446
n12FARing	0.11665973513390993	1217
VR2_A	0.11660878362333443	16
Lipinski	0.1162088626521674	1054
n11FHRing	0.11609446878378787	1196
AATS4p	0.11592305995865337	219
SIC2	0.1155526610559941	1023
EState_VSA8	0.11542592267875249	1097
nG12FaRing	0.11508089697275783	1204
nG12FaHRing	0.11476526591298719	1210
AATS6v	0.1146826411473337	185
MATS4v	0.11446147136379595	500
GATS6m	0.11427014846592845	590
RNCG	0.11410830090206167	780
GATS7c	0.11362541696270953	551
JGI3	0.1126834595286369	1245
n11FAHRing	0.11248102673643962	1224
PEOE_VSA13	0.11213803246204346	1071
JGI5	0.11169495085347947	1247
n10FRing	0.11132651703949822	1187
NaasN	0.11099649485511565	898
nBr	0.11063736581190403	32
n11FARing	0.11059318154247336	1216
SdsN	0.11052022891416641	932
PEOE_VSA2	0.11008815901228405	1060
BCUTs-1l	0.10990670938548272	648
AXp-7d	0.10976212714652797	832
VSA_EState2	0.10911829515170135	1101
ATSC8c	0.10903314429195762	241
NsBr	0.10876327673986566	913
GATS3d	0.10854865968550659	563
n4Ring	0.10850426081503373	1149
SsBr	0.1080831906345347	951
PEOE_VSA1	0.10715492785300706	1059
n4ARing	0.1070143361039061	1170
ATSC7i	0.10682153053255894	339
BIC4	0.10572802548534019	1031
GGI10	0.1050166141965427	1242
ATSC3pe	0.10495940341639687	308
JGI6	0.10460211754414472	1248
GATS6are	0.10427012807622399	622
Xch-7dv	0.10425647575218608	802
n9FaRing	0.10388688914697727	1201
GATS6Z	0.10316333043201195	582
ATSC3se	0.10303938338116941	299
n3ARing	0.10273746953996646	1169
GATS2p	0.10269458128926948	626
ETA_dAlpha_A	0.10227334592979326	989
NdsN	0.10221672445005037	894
AATSC3pe	0.10151404729665803	416
ATSC1s	0.10096991137611669	261
AXp-1d	0.10041577944463823	826
EState_VSA5	0.10025960288229344	1094
GATS7s	0.10023160514746449	575
